X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
115.2666667,1.133333333,train,6.953377600078845E-5,19.945634394315256,0.2840522335939049
118.5833333,5.2,train,2.2039844275470048E-4,59.96052280610471,0.5570443781297619
117.416667,5.433333,train,8.830085370597658E-4,92.67054243951276,0.8343910897536033
117.383333,5.433333,train,0.001038037746105835,94.11723295872287,0.8555518076720139
117.4,5.416667,train,9.321004559764363E-4,92.95038734861804,0.8417329363906909
117.25,5.483333,train,6.418317185209661E-4,88.03930163933663,0.7855090543621518
117.241111,5.441667,train,0.0011331879336879817,95.18350316305636,0.866056076598863
117.8,5.016667,train,5.087047478736276E-4,83.25641963473026,0.7437604189249679
118.251389,5.456667,train,7.117020339023291E-4,89.8234990579516,0.8024055795653663
118.270833,5.504167,train,1.620376267964277E-4,49.15325864948597,0.48040176650430166
113.05,2.65,train,2.729897771203027E-4,66.61890242030549,0.6090147514141164
113.88526,-2.32809,train,4.535391461905839E-4,81.01528099625132,0.7212800358043152
113.90193,-2.32475,train,2.1279457481971885E-4,58.81974202150482,0.5483646980020678
113.89892,-2.32832,train,6.206289885285635E-4,87.39529659190966,0.7797949377201006
116.7083601,0.527089473,train,1.0606548166293571E-4,34.53010229557474,0.37702261743392784
116.1993572,0.17668571,train,1.1910804161973133E-4,38.703919087613905,0.40462501221743186
117.8061839,4.962314545,train,3.05805226616239E-4,69.76499998957526,0.6356855593399016
117.22,5.2206,train,2.3197959570504136E-4,61.51487584775868,0.5696412780873563
117.2,5.2024,train,5.636085338233578E-4,85.49800131056804,0.7628010901024418
117.1536,5.2,train,2.7284193533596326E-4,66.59243519238287,0.6088857536273345
117.271507,5.44932,train,0.001366814233728105,97.24737070039124,0.8863487798872587
117.281003,5.410304,train,0.0012138263722419537,96.27536100200928,0.8738317204861362
117.24344,5.440809,train,0.0011256359519134771,95.09683479287285,0.8652785022824127
117.232357,5.467402,train,5.213351995068293E-4,83.88544011287455,0.7484064872310208
117.42394,5.436985,train,9.624942295328948E-4,93.26248566956941,0.8459608616836315
118.0500011,5.416667359,train,0.0022119857299421806,99.01549937416655,0.926585456520129
116.91559,4.75447,train,1.0439097244375708E-4,33.99431181336094,0.37329229896959804
116.8333333,-1.15,train,0.0012798484329674912,96.53063108677978,0.8795563101783581
112.033333,-2.933333,train,1.515968620091255E-4,46.88759186330082,0.4638041990481333
115.5,5.333333,train,6.123974087488683E-4,86.95904629527945,0.7774936337449371
116.95,5.1,train,2.065812221728469E-4,57.79202468178223,0.5410156201826146
110.75,1.333333,train,1.5898400957067252E-4,48.5090643675483,0.47565475093627974
113.7,3.95,train,1.819679943721737E-4,53.06739029588233,0.509391177030337
113.75,3.816667,train,1.2192591294984049E-4,39.58892821572784,0.4102702963198141
113.1666667,3.333333333,train,0.0011907003509792962,95.78981818130566,0.8716956602097367
114.333,4.45,train,0.0011548131898509986,95.50216929748183,0.8682338327346072
110.3333333,1.583333333,train,1.9538220673893998E-4,55.58730121282195,0.5271472730785308
115.816667,2.866667,train,5.5383096229257576E-5,13.254410445751754,0.24012628817232956
115.37,3.0,train,9.354609748715407E-5,30.25824437910487,0.3480078797009216
110.066667,-1.25,train,1.7407643166359482E-4,51.589157277485114,0.49830820022212546
114.216667,3.75,train,3.4236826051774845E-4,72.908454450509,0.6614192419455944
109.616667,1.95,train,0.0030231267458658137,99.57413444528525,0.9452040855791555
112.233333,1.65,train,8.480903932273002E-5,26.798484041156314,0.32610397587145484
110.116667,-1.216667,train,6.76207679948481E-5,19.051932488422725,0.2784131596907446
111.92,0.58,train,2.0649927556102383E-4,57.777197264286016,0.5409170963986132
110.36,-2.36,train,3.368918602477659E-4,72.42591328587892,0.6577988130395441
117.84193,4.970902,train,1.7550320836149435E-4,51.8564187588633,0.5003489084089727
116.58,-0.27,train,4.622047681582586E-5,9.160196185783338,0.2086901871974398
115.1833,4.4833,train,1.0092325159938168E-4,32.82728587326015,0.36542339448911154
117.494666,4.415102,train,2.8527549113043795E-4,68.05658076549304,0.6194451075971208
110.45,1.716,train,6.264368489646438E-4,87.64426324582033,0.7813902075003717
113.76,3.82,train,3.940611665472741E-4,76.79741941284334,0.6921615931275993
114.783333,4.0667,train,2.5345214088949813E-4,64.33603560834938,0.5911963725788938
111.5333333,2.666666667,train,3.696731090751366E-4,75.02374723262183,0.6783844852355575
117.04,-0.79,train,1.9361855501952708E-4,55.168389209354274,0.5248864990701205
109.733333,1.766667,train,0.0011936916594231103,95.90756892272597,0.8719760194827872
110.733333,1.4,train,7.988763014002436E-4,91.55034507898688,0.8200880911457599
113.9,-2.316667,test,4.912876037417816E-4,82.68986622552808,0.7370647648869829
117.229167,5.468333,test,0.0010528364515900279,94.36809314796916,0.8572924274473364
117.466667,5.183333,test,0.004288960457028989,100.0,0.9607415216441295
114.666667,4.6,test,4.204042376752153E-4,78.54070739488074,0.705775689391633
114.6,4.7,test,4.1356263196649207E-4,78.12145537419705,0.7023570503252381
113.9044,-2.32366,test,9.266036662059605E-5,29.859996285597084,0.3458524149507393
113.54035,-2.20127,test,5.45822310338409E-5,12.896481110884045,0.23747855657907627
118.0978859,5.415035767,test,0.0010492400557029213,94.33077806395617,0.856873290201863
117.290698,5.424314,test,0.0018505312150392732,98.4746969081524,0.9134863580419419
117.364393,5.438179,test,0.0011453293165481103,95.32284006157165,0.867287546788198
112.33797,-1.00265,test,5.3655135154372855E-5,12.523456103670748,0.23439035840346517
117.9666708,5.383329696,test,3.1609993328185015E-4,70.79895638235892,0.6433185020087826
118.1500044,5.466665676,test,9.125257993062296E-4,92.85521052103832,0.8388849235977046
112.1,-1.85,test,7.36795748288734E-5,21.924915833750806,0.29597558487976744
116.966667,4.733333,test,1.3250824522125304E-4,42.39693122309958,0.43054772059735175
118.225,5.480277778,test,0.0014314726397643333,97.56617849589907,0.8909223559041877
117.041667,-1.025,test,8.01197245541536E-5,24.784246979476862,0.3137297363910436
117.1,0.266667,test,3.923172012638434E-5,6.4287756821287605,0.18290685187320718
111.15,1.083333,test,1.3625730164002587E-4,43.380108546898185,0.43740101380590546
111.433333,1.95,test,1.770891043871772E-5,1.2316004846912736,0.09177153704084874
110.466667,1.716667,test,8.389871608570626E-5,26.428189603361364,0.3237368283960011
111.583333,2.7,test,2.6989422557057314E-4,66.2195912592691,0.6062958752102503
113.15,1.516667,test,4.3170029046076E-5,7.963498571565135,0.19763920445092328
114.92,4.1,test,8.026738154524946E-5,24.85275546356825,0.31412630140823156
110.5,-1.03,test,1.1961537976097633E-5,0.5130058195851629,0.06389028586890032
116.08,1.08,test,2.180901107817113E-4,59.68201517492686,0.5544449313541483
116.716667,6.083333,test,1.665866414874754E-4,50.17139303432423,0.4873161851073983
117.975,5.83,test,6.403642297908844E-5,17.320455262377607,0.26760466948050465
116.833333,-1.133333,test,4.7699782617219885E-4,82.17924414167018,0.7313043203896761
