Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
1.35899E-8,0.000001359,0.000070316,1,0,0
5.38027E-8,0.000006739,0.000278325,0.999900557,0,0
8.81514E-8,0.000015554,0.000455933,0.999801114,0,0
1.1467E-7,0.000027021,0.000593011,0.999701671,0,0
1.42441E-7,0.000054198,0.000736523,0.999502784,0,0
1.60689E-7,0.000101657,0.000830795,0.999204455,0,0
2.21646E-7,0.000259478,0.001145598,0.99840891,0,0
2.75548E-7,0.000517076,0.001423796,0.997414479,0,0
3.39222E-7,0.001019096,0.001752233,0.995823389,0,0
5.49999E-7,0.002538565,0.002837902,0.992442323,0,0.035714286
7.39779E-7,0.005041366,0.003813402,0.988564041,0,0.035714286
1.04192E-6,0.010019713,0.005362507,0.982995227,0,0.035714286
1.65114E-6,0.025069244,0.008471493,0.971658711,0,0.035714286
2.4868E-6,0.050233502,0.012704534,0.959327765,0,0.035714286
3.76945E-6,0.10013973,0.019131901,0.943516309,0,0.071428571
5.51862E-6,0.200124802,0.027763375,0.922136038,0,0.071428571
6.77477E-6,0.300568364,0.033868888,0.905827367,0,0.071428571
8.12248E-6,0.400403603,0.040334679,0.892501989,0,0.071428571
9.12149E-6,0.500026689,0.045071941,0.88106603,0,0.071428571
9.90482E-6,0.600100835,0.048753906,0.870624503,0,0.071428571
1.08044E-5,0.700476549,0.0529476,0.86097852,0,0.071428571
1.1232E-5,0.751090259,0.054927989,0.856404137,0,0.071428571
1.15896E-5,0.800287564,0.056577452,0.852128083,0,0.071428571
1.22444E-5,0.90037113,0.059583669,0.843774861,0,0.071428571
1.29652E-5,1.001164286,0.062870748,0.835819411,0,0.071428571
1.37488E-5,1.100306939,0.066418202,0.828460621,0,0.071428571
1.43689E-5,1.200159496,0.069206403,0.821400159,0,0.071428571
1.51186E-5,1.30058404,0.072555293,0.814638027,0,0.071428571
1.58575E-5,1.401174842,0.07583247,0.808174224,0,0.071428571
1.63406E-5,1.500963485,0.07796242,0.802008751,0,0.071428571
1.78126E-5,1.751354457,0.08439285,0.787390613,0,0.071428571
1.9417E-5,2.001503115,0.091300466,0.773965792,0.017241379,0.071428571
2.07552E-5,2.251222436,0.096982456,0.761634845,0.017241379,0.071428571
2.19178E-5,2.500894452,0.101861693,0.75,0.017241379,0.071428571
2.31871E-5,2.751031423,0.107128711,0.738961814,0.017241379,0.071428571
2.44629E-5,3.001230558,0.112360818,0.728520286,0.017241379,0.071428571
2.57042E-5,3.251779288,0.117392843,0.718575975,0.017241379,0.107142857
2.66822E-5,3.500470833,0.121317546,0.709128878,0.017241379,0.107142857
2.77522E-5,3.750274572,0.125571642,0.699980111,0.017241379,0.107142857
2.86511E-5,4.001686737,0.129114008,0.691129674,0.017241379,0.107142857
2.96494E-5,4.252744475,0.133014079,0.682577566,0.017241379,0.107142857
3.04498E-5,4.5020332,0.136116003,0.674323787,0.017241379,0.107142857
3.13271E-5,4.752321142,0.139490713,0.666268894,0.017241379,0.107142857
3.21904E-5,5.003055963,0.142786151,0.658412888,0.017241379,0.107142857
3.29505E-5,5.250628038,0.145666484,0.650855211,0.017241379,0.142857143
3.38479E-5,5.501184848,0.149042351,0.643396977,0.017241379,0.142857143
3.47191E-5,5.751366859,0.15229428,0.636137629,0.017241379,0.142857143
3.5785E-5,6.001809812,0.156239431,0.629077168,0.017241379,0.142857143
3.67051E-5,6.251643795,0.159615409,0.622215593,0.034482759,0.142857143
3.74438E-5,6.50010834,0.162306287,0.615552904,0.034482759,0.142857143
3.8184E-5,6.753502941,0.164985297,0.608890215,0.034482759,0.142857143
3.90096E-5,7.000636443,0.167953437,0.602525855,0.034482759,0.142857143
3.97217E-5,7.252786815,0.170496537,0.596161496,0.034482759,0.142857143
4.05409E-5,7.501454092,0.173403341,0.589996022,0.034482759,0.142857143
4.12623E-5,7.751138872,0.175945992,0.583929992,0.034482759,0.142857143
4.20484E-5,8.00106341,0.178698797,0.577963405,0.034482759,0.142857143
4.27681E-5,8.251603926,0.181203213,0.572096261,0.034482759,0.142857143
4.36472E-5,8.502334391,0.184241569,0.56632856,0.034482759,0.142857143
4.45995E-5,8.753675719,0.187507727,0.560660302,0.034482759,0.142857143
4.5428E-5,9.001708596,0.190328014,0.555190931,0.034482759,0.142857143
4.60439E-5,9.253039219,0.192411989,0.549721559,0.034482759,0.142857143
4.6703E-5,9.503585925,0.19463001,0.544351631,0.034482759,0.142857143
4.73872E-5,9.753032172,0.196919967,0.539081146,0.051724138,0.142857143
4.79613E-5,10.000931395,0.198831437,0.533910103,0.068965517,0.178571429
4.86074E-5,10.252014507,0.200971691,0.528739061,0.068965517,0.178571429
4.95219E-5,10.502232878,0.203981334,0.523667462,0.086206897,0.178571429
5.01939E-5,10.751860676,0.206178531,0.518695306,0.086206897,0.178571429
5.08875E-5,11.004699433,0.208433822,0.51372315,0.086206897,0.178571429
5.17177E-5,11.250994003,0.211116596,0.508949881,0.086206897,0.178571429
5.24839E-5,11.501298472,0.213576297,0.504176611,0.086206897,0.178571429
5.31112E-5,11.754614452,0.215578426,0.499403341,0.086206897,0.178571429
5.37698E-5,12.000357448,0.21766986,0.494828958,0.086206897,0.178571429
5.44574E-5,12.254652416,0.219841382,0.490155131,0.086206897,0.214285714
5.53062E-5,12.501779281,0.222505508,0.485680191,0.086206897,0.214285714
5.6399E-5,12.753236609,0.225909113,0.481205251,0.086206897,0.214285714
5.7074E-5,13.002987895,0.227996409,0.476829753,0.086206897,0.214285714
5.79492E-5,13.250364722,0.230685807,0.472553699,0.086206897,0.214285714
5.85771E-5,13.50094231,0.232604235,0.468277645,0.086206897,0.214285714
5.92976E-5,13.754049739,0.234793457,0.464001591,0.086206897,0.214285714
5.99592E-5,14.00451207,0.236792659,0.45982498,0.086206897,0.214285714
6.08014E-5,14.25225479,0.239322822,0.455747812,0.086206897,0.214285714
6.15143E-5,14.50302199,0.241451255,0.451670644,0.086206897,0.214285714
6.21625E-5,14.750208785,0.243376281,0.44769292,0.086206897,0.214285714
6.28995E-5,15.000390948,0.245553395,0.443715195,0.086206897,0.214285714
6.37134E-5,15.253734171,0.247942817,0.43973747,0.086206897,0.214285714
6.4528E-5,15.503738801,0.250319269,0.435859189,0.086206897,0.214285714
6.54713E-5,15.75067818,0.253052568,0.43208035,0.086206897,0.214285714
6.60066E-5,16.000438191,0.254595036,0.428301512,0.103448276,0.214285714
6.68892E-5,16.252968212,0.257123959,0.424522673,0.103448276,0.214285714
6.75195E-5,16.501746079,0.25891955,0.420843278,0.103448276,0.214285714
6.85275E-5,16.753627413,0.261772975,0.417163882,0.103448276,0.214285714
6.93025E-5,17.001607687,0.263951972,0.41358393,0.103448276,0.214285714
7.00457E-5,17.252529217,0.26602964,0.410003978,0.103448276,0.214285714
7.08924E-5,17.506025758,0.268382176,0.406424025,0.103448276,0.214285714
7.16546E-5,17.755575295,0.270487318,0.402943516,0.103448276,0.214285714
7.24845E-5,18.000837641,0.272765583,0.39956245,0.103448276,0.214285714
7.32038E-5,18.25568212,0.274728617,0.396081941,0.103448276,0.214285714
7.41456E-5,18.506146333,0.277283095,0.392700875,0.103448276,0.214285714
7.48838E-5,18.752097795,0.279272739,0.389419252,0.103448276,0.214285714
7.58252E-5,19.000866587,0.281794508,0.386137629,0.103448276,0.214285714
7.66482E-5,19.252725626,0.283984472,0.382856006,0.103448276,0.25
7.75964E-5,19.507192543,0.286491052,0.379574383,0.103448276,0.25
7.85161E-5,19.756962662,0.288905536,0.376392204,0.103448276,0.285714286
7.91457E-5,20.001374145,0.290549267,0.373309467,0.103448276,0.285714286
7.99086E-5,20.256011456,0.29253047,0.370127287,0.103448276,0.285714286
8.06938E-5,20.504887382,0.294558446,0.367044551,0.103448276,0.285714286
8.18833E-5,20.756797608,0.297608071,0.363961814,0.103448276,0.321428571
8.24223E-5,21.003327946,0.298981551,0.36097852,0.103448276,0.321428571
8.30322E-5,21.251669667,0.300529048,0.357995227,0.103448276,0.321428571
8.3691E-5,21.501898415,0.302192947,0.355011933,0.120689655,0.321428571
8.45634E-5,21.754516534,0.304384197,0.35202864,0.120689655,0.321428571
8.52361E-5,22.000926338,0.306064477,0.349144789,0.120689655,0.321428571
8.61048E-5,22.257699991,0.308222341,0.346161496,0.120689655,0.321428571
8.69097E-5,22.508636519,0.310209708,0.343277645,0.120689655,0.321428571
8.76239E-5,22.753091197,0.311963552,0.340493238,0.120689655,0.321428571
8.83949E-5,23.00825061,0.313847221,0.337609387,0.120689655,0.321428571
8.92622E-5,23.25689525,0.315953427,0.33482498,0.120689655,0.321428571
9.02555E-5,23.508529305,0.318350154,0.332040573,0.120689655,0.321428571
9.10174E-5,23.753338624,0.320177126,0.329355609,0.120689655,0.321428571
9.17926E-5,24.000098324,0.322025904,0.326670644,0.120689655,0.321428571
9.23864E-5,24.257877945,0.323435311,0.323886237,0.120689655,0.357142857
9.34128E-5,24.509009152,0.325857663,0.321201273,0.137931034,0.357142857
9.44917E-5,24.753348552,0.328385423,0.318615752,0.137931034,0.357142857
9.52296E-5,25.000072554,0.330103384,0.316030231,0.137931034,0.357142857
9.63238E-5,25.258730046,0.332634438,0.313345267,0.137931034,0.357142857
9.69189E-5,25.500287038,0.3340033,0.310859189,0.137931034,0.357142857
9.76085E-5,25.753360872,0.335582083,0.308273667,0.137931034,0.357142857
9.834E-5,26.00799668,0.337248992,0.305688146,0.137931034,0.357142857
9.89962E-5,26.254665112,0.338737002,0.303202068,0.137931034,0.357142857
9.94286E-5,26.502692299,0.339713899,0.30071599,0.137931034,0.357142857
1.00183E-4,26.752306222,0.341412234,0.298229912,0.155172414,0.357142857
1.01218E-4,27.004105104,0.343726073,0.295743835,0.155172414,0.357142857
1.01948E-4,27.258069484,0.345349762,0.293257757,0.155172414,0.357142857
1.02797E-4,27.503805116,0.347225828,0.290871122,0.155172414,0.357142857
1.03612E-4,27.751582294,0.349019593,0.288484487,0.155172414,0.357142857
1.04297E-4,28.001020964,0.35051771,0.286097852,0.155172414,0.357142857
1.04838E-4,28.252008198,0.35169539,0.283711217,0.155172414,0.357142857
1.05665E-4,28.504583012,0.35348969,0.281324582,0.155172414,0.357142857
1.06654E-4,28.759326663,0.355621553,0.278937947,0.155172414,0.428571429
1.07544E-4,29.005628856,0.357527788,0.276650756,0.155172414,0.428571429
1.08209E-4,29.253975846,0.358945019,0.274363564,0.155172414,0.428571429
1.09277E-4,29.50419682,0.361208859,0.272076372,0.155172414,0.428571429
1.10326E-4,29.756946196,0.363416449,0.269789181,0.155172414,0.428571429
1.11165E-4,30.00081404,0.365170895,0.267601432,0.155172414,0.428571429
1.11916E-4,30.257468519,0.366732185,0.26531424,0.155172414,0.428571429
1.12731E-4,30.504703145,0.368418473,0.263126492,0.155172414,0.428571429
1.13691E-4,30.75382813,0.370394379,0.260938743,0.155172414,0.428571429
1.14538E-4,31.004909999,0.372126485,0.258750994,0.155172414,0.428571429
1.15199E-4,31.257729004,0.373473124,0.256563246,0.155172414,0.428571429
1.16037E-4,31.50045751,0.375170235,0.25447494,0.155172414,0.464285714
1.16905E-4,31.756523687,0.376918985,0.252287192,0.155172414,0.464285714
1.17852E-4,32.003020259,0.378816089,0.250198886,0.155172414,0.464285714
1.18695E-4,32.251289953,0.380493876,0.248110581,0.155172414,0.464285714
1.19829E-4,32.502096888,0.382738494,0.246022275,0.172413793,0.464285714
1.20611E-4,32.754563679,0.384275392,0.24393397,0.172413793,0.464285714
1.21485E-4,33.008855821,0.385985586,0.241845664,0.172413793,0.464285714
1.22415E-4,33.252790122,0.387793683,0.239856802,0.172413793,0.464285714
1.23102E-4,33.51053215,0.38912402,0.237768496,0.172413793,0.464285714
1.23801E-4,33.757492419,0.390470623,0.235779634,0.172413793,0.464285714
1.24544E-4,34.005803122,0.391895428,0.233790772,0.172413793,0.464285714
1.24921E-4,34.255278373,0.392615994,0.231801909,0.172413793,0.464285714
1.25622E-4,34.505833292,0.39395195,0.229813047,0.172413793,0.464285714
1.26471E-4,34.757834852,0.395561631,0.227824185,0.172413793,0.464285714
1.27627E-4,35.011769667,0.397738974,0.225835322,0.172413793,0.464285714
1.28474E-4,35.255207648,0.399324689,0.223945903,0.172413793,0.464285714
1.29465E-4,35.50019355,0.401168536,0.222056484,0.172413793,0.464285714
1.30215E-4,35.759970075,0.402556489,0.220067621,0.172413793,0.464285714
1.30767E-4,36.007883986,0.403574056,0.218178202,0.172413793,0.464285714
1.31628E-4,36.257250965,0.40515596,0.216288783,0.189655172,0.464285714
1.32716E-4,36.508524903,0.407141279,0.214399364,0.189655172,0.464285714
1.33619E-4,36.761652638,0.408778428,0.212509944,0.189655172,0.464285714
1.34508E-4,37.00309314,0.410382995,0.210719968,0.189655172,0.464285714
1.35531E-4,37.259642814,0.41221747,0.208830549,0.189655172,0.464285714
1.35969E-4,37.504112782,0.412999013,0.207040573,0.189655172,0.464285714
1.36957E-4,37.763532551,0.414755496,0.205151154,0.189655172,0.464285714
1.37699E-4,38.010720139,0.416067208,0.203361177,0.189655172,0.464285714
1.39156E-4,38.260038724,0.418626575,0.201571201,0.189655172,0.464285714
1.40183E-4,38.51146378,0.420417049,0.199781225,0.189655172,0.464285714
1.4097E-4,38.750544029,0.421782695,0.198090692,0.189655172,0.5
1.41893E-4,39.005042069,0.423373848,0.196300716,0.206896552,0.5
1.42963E-4,39.261335905,0.425209451,0.19451074,0.206896552,0.5
1.4395E-4,39.505247641,0.426892309,0.192820207,0.206896552,0.5
1.45065E-4,39.750887096,0.428780456,0.191129674,0.206896552,0.5
1.46259E-4,40.013194736,0.430790195,0.189339698,0.206896552,0.5
1.47349E-4,40.262782106,0.432611121,0.187649165,0.206896552,0.5
1.48687E-4,40.514472789,0.434831695,0.185958632,0.206896552,0.5
1.49898E-4,40.753404683,0.43682595,0.184367542,0.206896552,0.5
1.51223E-4,41.009583536,0.438992708,0.182677009,0.206896552,0.5
1.52235E-4,41.252418858,0.440634865,0.181085919,0.206896552,0.5
1.52993E-4,41.511859691,0.441859491,0.179395386,0.206896552,0.5
1.5384E-4,41.757570805,0.443221729,0.177804296,0.206896552,0.5
1.54853E-4,42.004503666,0.44484185,0.176213206,0.206896552,0.5
1.56114E-4,42.253274621,0.446846119,0.174622116,0.206896552,0.5
1.57331E-4,42.504345852,0.448766463,0.173031026,0.206896552,0.5
1.58265E-4,42.756866655,0.450231021,0.171439936,0.224137931,0.5
1.5961E-4,43.011169882,0.452326469,0.169848846,0.224137931,0.5
1.60953E-4,43.251731091,0.45440279,0.1683572,0.224137931,0.5
1.61786E-4,43.509994718,0.455682707,0.16676611,0.224137931,0.5
1.6267E-4,43.753409064,0.457035505,0.165274463,0.224137931,0.5
1.63578E-4,44.014434504,0.458415797,0.163683373,0.224137931,0.5
1.64671E-4,44.260735749,0.460070283,0.162191726,0.224137931,0.5
1.662E-4,44.508852302,0.462367784,0.16070008,0.224137931,0.5
1.6756E-4,44.759256395,0.464393403,0.159208433,0.224137931,0.5
1.68714E-4,45.01134709,0.466100752,0.157716786,0.224137931,0.5
1.69861E-4,45.265122277,0.467788139,0.156225139,0.224137931,0.5
1.71269E-4,45.503810013,0.469843891,0.154832936,0.224137931,0.5
1.72159E-4,45.761544679,0.471133992,0.153341289,0.24137931,0.5
1.72891E-4,46.003016218,0.472191342,0.151949085,0.24137931,0.5
1.73848E-4,46.263136699,0.473568046,0.150457438,0.25862069,0.5
1.75043E-4,46.507220563,0.475275941,0.149065235,0.25862069,0.535714286
1.76866E-4,46.753694313,0.477860842,0.147673031,0.25862069,0.535714286
1.77874E-4,47.002135254,0.479278074,0.146280827,0.25862069,0.535714286
1.79596E-4,47.252460988,0.48168295,0.144888624,0.25862069,0.535714286
