Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
1.81068E-4,47.505117074,0.483722174,0.14349642,0.25862069,0.535714286
1.82304E-4,47.759710728,0.48542107,0.142104216,0.25862069,0.535714286
1.83398E-4,48.015660784,0.486915706,0.140712013,0.25862069,0.535714286
1.84426E-4,48.254791746,0.488312059,0.139419252,0.25862069,0.535714286
1.85849E-4,48.51375238,0.490232584,0.138027049,0.25862069,0.535714286
1.87227E-4,48.756371645,0.492079465,0.136734288,0.25862069,0.535714286
1.87829E-4,49.000184216,0.492881076,0.135441527,0.275862069,0.535714286
1.88753E-4,49.263797849,0.494107971,0.134049324,0.275862069,0.535714286
1.89995E-4,49.510150933,0.495747299,0.132756563,0.275862069,0.535714286
1.91297E-4,49.758112704,0.497454743,0.131463803,0.275862069,0.535714286
1.92509E-4,50.007712583,0.499033836,0.130171042,0.275862069,0.535714286
1.94158E-4,50.259112182,0.501165667,0.128878282,0.275862069,0.535714286
1.94854E-4,50.511989124,0.502060747,0.127585521,0.275862069,0.535714286
1.95791E-4,50.7658158,0.503259241,0.126292761,0.275862069,0.535714286
1.96536E-4,51.001417504,0.504209696,0.125099443,0.275862069,0.535714286
1.97542E-4,51.257680974,0.505485922,0.123806683,0.275862069,0.535714286
1.99441E-4,51.515617853,0.507876853,0.122513922,0.275862069,0.535714286
2.00947E-4,51.756026843,0.509756878,0.121320605,0.275862069,0.535714286
2.03143E-4,52.01891562,0.512472662,0.120027844,0.275862069,0.535714286
2.04306E-4,52.263234174,0.513898732,0.118834527,0.275862069,0.535714286
2.05432E-4,52.508912346,0.515271791,0.117641209,0.275862069,0.535714286
2.06443E-4,52.75603044,0.516497583,0.116447892,0.293103448,0.535714286
2.0742E-4,53.004402399,0.5176769,0.115254574,0.327586207,0.535714286
2.08369E-4,53.253973984,0.518816833,0.114061257,0.344827586,0.535714286
2.09254E-4,53.504560635,0.519874277,0.11286794,0.344827586,0.535714286
2.11045E-4,53.756660011,0.52200146,0.111674622,0.344827586,0.535714286
2.12398E-4,54.010591861,0.523595441,0.110481305,0.344827586,0.535714286
2.13262E-4,54.26596536,0.524608361,0.109287987,0.344827586,0.535714286
2.14665E-4,54.501378516,0.526242751,0.108194113,0.344827586,0.535714286
2.16141E-4,54.759770258,0.527951557,0.107000796,0.344827586,0.535714286
2.17929E-4,55.020255399,0.530004289,0.105807478,0.344827586,0.535714286
2.19424E-4,55.26072852,0.531706539,0.104713604,0.362068966,0.535714286
2.20839E-4,55.502981175,0.533306375,0.10361973,0.362068966,0.535714286
2.22354E-4,55.76868666,0.535008377,0.102426412,0.362068966,0.535714286
2.23646E-4,56.01412258,0.536448637,0.101332538,0.362068966,0.535714286
2.26394E-4,56.261921925,0.53948491,0.100238663,0.362068966,0.535714286
2.2807E-4,56.511772483,0.541316044,0.099144789,0.362068966,0.535714286
2.29652E-4,56.763378329,0.543032266,0.098050915,0.379310345,0.535714286
2.30433E-4,57.01647531,0.543875199,0.096957041,0.379310345,0.535714286
2.32548E-4,57.271004768,0.546140661,0.095863166,0.379310345,0.535714286
2.34024E-4,57.504345577,0.547707798,0.094868735,0.379310345,0.571428571
2.35852E-4,57.76311512,0.54963538,0.093774861,0.379310345,0.571428571
2.37447E-4,58.02332597,0.551302743,0.092680986,0.379310345,0.571428571
2.38383E-4,58.261296274,0.5522755,0.091686555,0.379310345,0.571428571
2.39798E-4,58.50024509,0.553738237,0.090692124,0.379310345,0.571428571
2.40771E-4,58.764729711,0.554739427,0.08959825,0.379310345,0.571428571
2.42235E-4,59.006135901,0.556235574,0.088603819,0.379310345,0.571428571
2.43788E-4,59.273572592,0.557813019,0.087509944,0.379310345,0.571428571
2.4459E-4,59.517871409,0.558622909,0.086515513,0.379310345,0.571428571
2.46067E-4,59.763150601,0.560106996,0.085521082,0.379310345,0.571428571
2.48316E-4,60.010224992,0.562347311,0.084526651,0.379310345,0.571428571
2.49656E-4,60.259217381,0.563671221,0.08353222,0.379310345,0.571428571
2.51134E-4,60.509565145,0.565122778,0.082537788,0.379310345,0.571428571
2.52369E-4,60.76114188,0.566327853,0.081543357,0.379310345,0.571428571
2.53335E-4,61.0141101,0.56726602,0.080548926,0.396551724,0.571428571
2.55798E-4,61.268808722,0.569639368,0.079554495,0.396551724,0.571428571
2.57895E-4,61.500014297,0.571639895,0.078659507,0.396551724,0.607142857
2.60213E-4,61.759411954,0.573829219,0.077665076,0.396551724,0.607142857
2.62514E-4,62.020773968,0.575981152,0.076670644,0.396551724,0.607142857
2.63533E-4,62.257525589,0.576926327,0.075775656,0.396551724,0.607142857
2.65503E-4,62.522302339,0.578743804,0.074781225,0.396551724,0.607142857
2.67621E-4,62.762417451,0.580679109,0.073886237,0.396551724,0.607142857
2.69438E-4,63.004037753,0.582326176,0.072991249,0.396551724,0.607142857
2.71736E-4,63.274523944,0.584389894,0.071996818,0.413793103,0.607142857
2.73517E-4,63.520069196,0.585976296,0.07110183,0.413793103,0.607142857
2.7454E-4,63.766798411,0.586881032,0.070206842,0.413793103,0.607142857
2.77238E-4,64.015571932,0.58925052,0.069311854,0.413793103,0.607142857
2.79657E-4,64.266233011,0.591351109,0.068416866,0.413793103,0.607142857
2.82046E-4,64.518975771,0.59340524,0.067521877,0.413793103,0.607142857
2.83478E-4,64.773523582,0.594626746,0.066626889,0.413793103,0.607142857
2.8483E-4,65.001012918,0.595773447,0.065831344,0.413793103,0.607142857
2.86867E-4,65.255273935,0.597488468,0.064936356,0.413793103,0.607142857
2.89553E-4,65.517351574,0.599727651,0.064041368,0.413793103,0.642857143
2.91996E-4,65.778877136,0.601742491,0.06314638,0.413793103,0.642857143
2.95609E-4,66.013850841,0.604686365,0.062350835,0.413793103,0.642857143
2.99362E-4,66.251556919,0.607697938,0.06155529,0.413793103,0.642857143
3.00371E-4,66.521615395,0.60849987,0.060660302,0.448275862,0.642857143
3.01643E-4,66.762328794,0.609505941,0.059864757,0.448275862,0.642857143
3.04265E-4,67.005045984,0.611563446,0.059069212,0.448275862,0.642857143
3.07528E-4,67.250318592,0.614095067,0.058273667,0.448275862,0.642857143
3.10686E-4,67.528481985,0.616512796,0.057378679,0.448275862,0.642857143
3.12702E-4,67.777880261,0.618040893,0.056583134,0.465517241,0.678571429
3.15175E-4,68.029179007,0.619898863,0.055787589,0.465517241,0.678571429
3.1676E-4,68.250384155,0.621080471,0.055091488,0.465517241,0.678571429
3.19404E-4,68.505184511,0.623034692,0.054295943,0.465517241,0.714285714
3.22323E-4,68.762276952,0.625168306,0.053500398,0.465517241,0.714285714
3.24335E-4,69.020742566,0.626625981,0.052704853,0.482758621,0.714285714
3.25589E-4,69.280983995,0.627528284,0.051909308,0.482758621,0.714285714
3.28427E-4,69.510213319,0.629554443,0.051213206,0.482758621,0.714285714
3.31135E-4,69.773956517,0.631467633,0.050417661,0.482758621,0.714285714
3.32702E-4,70.006262374,0.632565185,0.049721559,0.5,0.714285714
3.34973E-4,70.27323268,0.634144972,0.048926014,0.5,0.714285714
3.38368E-4,70.508903046,0.636481645,0.048229912,0.5,0.714285714
3.4038E-4,70.780358207,0.637852275,0.047434368,0.5,0.714285714
3.4247E-4,71.019342853,0.639264723,0.046738266,0.5,0.714285714
3.44709E-4,71.260198671,0.640766296,0.046042164,0.5,0.714285714
3.49005E-4,71.503550288,0.643612045,0.045346062,0.5,0.75
3.52504E-4,71.784186503,0.64589694,0.044550517,0.5,0.75
3.53485E-4,72.031348482,0.646532397,0.043854415,0.5,0.75
3.56242E-4,72.280000895,0.648306021,0.043158313,0.5,0.75
3.60815E-4,72.53135327,0.651208577,0.042462212,0.517241379,0.75
3.65934E-4,72.786421669,0.65440175,0.04176611,0.517241379,0.75
3.69131E-4,73.007098392,0.656366505,0.041169451,0.517241379,0.75
3.71528E-4,73.266635086,0.657824981,0.040473349,0.517241379,0.75
3.76756E-4,73.529145945,0.660963249,0.039777247,0.517241379,0.75
3.81444E-4,73.756725105,0.663728678,0.039180589,0.517241379,0.75
3.84286E-4,74.024718992,0.665383199,0.038484487,0.517241379,0.75
3.87083E-4,74.256411588,0.666996137,0.037887828,0.517241379,0.75
3.91429E-4,74.52854021,0.669471631,0.037191726,0.534482759,0.75
3.95235E-4,74.764722822,0.671608913,0.036595068,0.551724138,0.75
3.96715E-4,75.002375392,0.672432641,0.035998409,0.551724138,0.75
4.00037E-4,75.281247274,0.67426682,0.035302307,0.551724138,0.75
4.03378E-4,75.522301254,0.676090792,0.034705648,0.551724138,0.75
4.08922E-4,75.766462233,0.679072974,0.03410899,0.551724138,0.75
4.10573E-4,76.012478094,0.679950832,0.033512331,0.551724138,0.75
4.13528E-4,76.260045369,0.681509297,0.032915672,0.551724138,0.75
4.16037E-4,76.508931143,0.682820684,0.032319014,0.568965517,0.75
4.2059E-4,76.760107227,0.685173397,0.031722355,0.568965517,0.75
4.22343E-4,77.013130724,0.686070061,0.031125696,0.568965517,0.75
4.24279E-4,77.267012069,0.687054102,0.030529037,0.568965517,0.75
4.26894E-4,77.522552804,0.688373673,0.029932379,0.568965517,0.75
4.29836E-4,77.779500832,0.689845233,0.02933572,0.568965517,0.75
4.33653E-4,78.023929914,0.691733224,0.028739061,0.568965517,0.75
4.36445E-4,78.25610065,0.693100271,0.028241846,0.568965517,0.785714286
4.40129E-4,78.51962455,0.694885452,0.027645187,0.568965517,0.785714286
4.45303E-4,78.785573782,0.697357331,0.027048528,0.568965517,0.785714286
4.53019E-4,79.00942829,0.700971046,0.026551313,0.568965517,0.785714286
4.58315E-4,79.282952864,0.703401569,0.025954654,0.568965517,0.785714286
4.61307E-4,79.512855123,0.704756977,0.025457438,0.568965517,0.785714286
4.6583E-4,79.791534115,0.706783266,0.02486078,0.568965517,0.785714286
4.68937E-4,80.025165522,0.708159165,0.024363564,0.568965517,0.785714286
4.76708E-4,80.26169443,0.711544248,0.023866348,0.568965517,0.785714286
4.78995E-4,80.500788396,0.712525545,0.023369133,0.568965517,0.785714286
4.85916E-4,80.790773959,0.715454732,0.022772474,0.568965517,0.785714286
4.94644E-4,81.035689083,0.719065327,0.022275259,0.568965517,0.785714286
5.00609E-4,81.284968419,0.721480406,0.021778043,0.568965517,0.785714286
5.04385E-4,81.536257686,0.722987696,0.021280827,0.568965517,0.785714286
5.12268E-4,81.790717071,0.72608302,0.020783612,0.568965517,0.785714286
5.13939E-4,82.04727743,0.726730058,0.020286396,0.568965517,0.785714286
5.16115E-4,82.253352589,0.72756846,0.019888624,0.568965517,0.785714286
5.21088E-4,82.513081672,0.729465113,0.019391408,0.568965517,0.785714286
5.27101E-4,82.774829862,0.731723296,0.018894193,0.568965517,0.785714286
5.35651E-4,83.040941203,0.734870192,0.018396977,0.568965517,0.785714286
5.39901E-4,83.256549288,0.736407129,0.017999204,0.568965517,0.785714286
5.46402E-4,83.528778867,0.738723948,0.017501989,0.603448276,0.785714286
5.56519E-4,83.804563802,0.742249184,0.017004773,0.620689655,0.785714286
5.61417E-4,84.028545793,0.743922232,0.016607001,0.620689655,0.785714286
5.66743E-4,84.254590292,0.745716626,0.016209228,0.620689655,0.785714286
5.79941E-4,84.541732983,0.750057122,0.015712013,0.620689655,0.785714286
5.90404E-4,84.776549303,0.753394257,0.01531424,0.620689655,0.785714286
5.96781E-4,85.014060146,0.755384833,0.014916468,0.620689655,0.785714286
6.03019E-4,85.253943409,0.757301047,0.014518695,0.620689655,0.785714286
6.06506E-4,85.556559096,0.7583595,0.01402148,0.620689655,0.785714286
6.13963E-4,85.800944192,0.760591598,0.013623707,0.620689655,0.785714286
6.18825E-4,86.047804115,0.762024992,0.013225935,0.620689655,0.821428571
6.33837E-4,86.297230968,0.766344204,0.012828162,0.620689655,0.821428571
6.56467E-4,86.55491372,0.772566982,0.01243039,0.620689655,0.821428571
6.66908E-4,86.754743807,0.77532777,0.01213206,0.620689655,0.821428571
6.73799E-4,87.003926556,0.777113459,0.011734288,0.620689655,0.821428571
6.83589E-4,87.294862718,0.779601801,0.011336516,0.620689655,0.857142857
6.91864E-4,87.501976236,0.781662372,0.011038186,0.620689655,0.857142857
6.95558E-4,87.779837187,0.78256994,0.010640414,0.620689655,0.857142857
7.00246E-4,88.059159948,0.783710772,0.010242641,0.620689655,0.857142857
7.13239E-4,88.271641733,0.786810743,0.009944312,0.637931034,0.857142857
7.29978E-4,88.561428132,0.790676113,0.009546539,0.655172414,0.857142857
7.48674E-4,88.784113613,0.794830982,0.00924821,0.655172414,0.892857143
7.60136E-4,89.010894228,0.797297481,0.008949881,0.655172414,0.892857143
7.91697E-4,89.326418042,0.803792823,0.008552108,0.655172414,0.892857143
8.01858E-4,89.565868874,0.805796249,0.008253779,0.655172414,0.892857143
8.13162E-4,89.808804626,0.807977464,0.007955449,0.672413793,0.892857143
8.25966E-4,90.055544809,0.810389722,0.00765712,0.672413793,0.892857143
8.52008E-4,90.30959722,0.815113797,0.007358791,0.689655172,0.892857143
8.73747E-4,90.569992048,0.818880692,0.007060461,0.689655172,0.892857143
8.91661E-4,90.834872225,0.821871288,0.006762132,0.706896552,0.892857143
9.06241E-4,91.014791702,0.824233352,0.006563246,0.706896552,0.892857143
9.44504E-4,91.292204741,0.830144355,0.006264916,0.706896552,0.892857143
9.54762E-4,91.578453783,0.831662116,0.005966587,0.706896552,0.892857143
9.69342E-4,91.771570044,0.833773225,0.005767701,0.706896552,0.892857143
9.96001E-4,92.068771424,0.837499523,0.005469372,0.706896552,0.892857143
9.98839E-4,92.268364362,0.837886345,0.005270485,0.724137931,0.892857143
1.00688E-3,92.569993107,0.838972586,0.004972156,0.724137931,0.892857143
1.03624E-3,92.777092507,0.842817229,0.00477327,0.74137931,0.892857143
1.07537E-3,93.095070156,0.847666232,0.00447494,0.775862069,0.892857143
1.08523E-3,93.311577102,0.848840727,0.004276054,0.775862069,0.892857143
1.11557E-3,93.534207612,0.852345388,0.004077168,0.775862069,0.892857143
1.12677E-3,93.759148239,0.853598192,0.003878282,0.793103448,0.892857143
1.16428E-3,94.103993089,0.857642996,0.003579952,0.810344828,0.892857143
1.16904E-3,94.337478779,0.858140398,0.003381066,0.810344828,0.892857143
1.17399E-3,94.572274972,0.858653797,0.00318218,0.810344828,0.928571429
1.19981E-3,94.809863885,0.861273758,0.002983294,0.827586207,0.928571429
1.25564E-3,95.05974363,0.866618953,0.002784407,0.844827586,0.964285714
1.26001E-3,95.311694993,0.86702012,0.002585521,0.862068966,0.964285714
1.31355E-3,95.56938541,0.871745274,0.002386635,0.862068966,0.964285714
1.33054E-3,95.835096231,0.873175039,0.002187749,0.879310345,0.964285714
1.36063E-3,96.1060622,0.875631221,0.001988862,0.896551724,0.964285714
1.38849E-3,96.382153925,0.877821506,0.001789976,0.896551724,0.964285714
1.41981E-3,96.524134704,0.880193934,0.001690533,0.896551724,0.964285714
1.44678E-3,96.811203193,0.882164231,0.001491647,0.896551724,0.964285714
1.55039E-3,97.117412271,0.889166224,0.001292761,0.896551724,0.964285714
1.5595E-3,97.273362443,0.889742426,0.001193317,0.896551724,0.964285714
1.702E-3,97.60177865,0.89803212,0.000994431,0.913793103,1
2.03378E-3,97.805156747,0.913223361,0.000894988,0.913793103,1
2.17501E-3,98.022657529,0.918398122,0.000795545,0.931034483,1
2.50407E-3,98.273064363,0.928353161,0.000696102,0.931034483,1
2.50835E-3,98.52389889,0.928466586,0.000596659,0.931034483,1
2.58351E-3,98.782249792,0.930402912,0.000497216,0.931034483,1
2.681E-3,99.050350038,0.932763612,0.000397772,0.931034483,1
2.73462E-3,99.323812115,0.933994915,0.000298329,0.948275862,1
2.88393E-3,99.61220509,0.937197567,0.000198886,0.965517241,1
3.87795E-3,100,0.95253132,0.000099443,0.982758621,1
3.87795E-3,100,0.95253132,0.000099443,1,1
